building_id,blighted
36131,0
36155,0
36180,0
36262,0
36298,0
36303,0
36328,0
36355,0
36423,0
36433,0
36440,0
36443,0
36472,0
36498,0
36507,0
36529,0
36580,0
36626,0
36698,0
36769,0
36819,0
36834,0
36868,0
36925,0
36971,0
36987,0
37017,0
37054,0
37055,0
37064,0
37086,0
37148,0
37194,0
37201,0
37205,0
37219,0
37236,0
37283,0
37305,0
37360,0
37384,0
37397,0
37412,0
37439,0
37483,0
37489,0
37490,0
37580,0
37709,0
37739,0
37740,0
37744,0
37769,0
37795,0
37850,0
37859,0
37883,0
37937,0
37969,0
37975,0
38000,0
38001,0
38008,0
38049,0
38067,0
38131,0
38145,0
38167,0
38176,0
38178,0
38185,0
38216,0
38246,0
38317,0
38419,0
38441,0
38453,0
38512,0
38516,0
38564,0
38703,0
38726,0
38755,0
38856,0
38920,0
38948,0
39035,0
39036,0
39037,0
39170,0
39197,0
39233,0
39244,0
39300,0
39327,0
39373,0
39390,0
39392,0
39396,0
39409,0
39431,0
39456,0
39497,0
39508,0
39522,0
39595,0
39599,0
39682,0
39686,0
39705,0
39809,0
39835,0
39854,0
39898,0
39959,0
39975,0
40000,0
40044,0
40046,0
40051,0
40064,0
40119,0
40136,0
40140,0
40141,0
40147,0
40211,0
40217,0
40223,0
40233,0
40238,0
40254,0
40266,0
40276,0
40304,0
40315,0
40316,0
40473,0
40496,0
40553,0
40642,0
40643,0
40647,0
40650,0
40666,0
40696,0
40730,0
40758,0
40797,0
40800,0
40847,0
40878,0
40899,0
40941,0
40985,0
41013,0
41027,0
41049,0
41116,0
41244,0
41306,0
41327,0
41428,0
41455,0
41463,0
41495,0
41529,0
41544,0
41611,0
41629,0
41690,0
41710,0
41729,0
41754,0
41804,0
41849,0
41856,0
41864,0
41872,0
41876,0
41882,0
41898,0
41918,0
41977,0
41996,0
42029,0
42050,0
42052,0
42088,0
42113,0
42134,0
42186,0
42232,0
42293,0
42298,0
42310,0
42324,0
42340,0
42368,0
42430,0
42463,0
42466,0
42475,0
42480,0
42483,0
42497,0
42510,0
42513,0
42557,0
42560,0
42625,0
42633,0
42635,0
42661,0
42705,0
42760,0
42768,0
42784,0
42787,0
42849,0
42869,0
42896,0
42933,0
42937,0
42939,0
42978,0
42994,0
43017,0
43074,0
43078,0
43096,0
43108,0
43117,0
43127,0
43134,0
43176,0
43181,0
43240,0
43317,0
43414,0
43426,0
43434,0
43446,0
43468,0
43486,0
43579,0
43597,0
43625,0
43679,0
43712,0
43718,0
43749,0
43767,0
43772,0
43795,0
43808,0
43826,0
43858,0
43972,0
43976,0
44015,0
44054,0
44074,0
44097,0
44113,0
44116,0
44124,0
44136,0
44151,0
44176,0
44217,0
44292,0
44306,0
44340,0
44350,0
44353,0
44384,0
44391,0
44410,0
44485,0
44509,0
44518,0
44525,0
44569,0
44570,0
44580,0
44601,0
44639,0
44688,0
44744,0
44750,0
44753,0
44834,0
44871,0
44900,0
44958,0
44984,0
45026,0
45030,0
45066,0
45100,0
45103,0
45177,0
45187,0
45192,0
45237,0
45241,0
45299,0
45367,0
45371,0
45389,0
45410,0
45436,0
45503,0
45508,0
45514,0
45541,0
45560,0
45589,0
45690,0
45697,0
45715,0
45794,0
45803,0
45838,0
45847,0
45871,0
45876,0
45915,0
45947,0
46022,0
46058,0
46071,0
46076,0
46078,0
46132,0
46156,0
46168,0
46176,0
46224,0
46245,0
46270,0
46304,0
46309,0
46389,0
46404,0
46430,0
46450,0
46468,0
46469,0
46470,0
46529,0
46551,0
46562,0
46592,0
46599,0
46641,0
46651,0
46675,0
46700,0
46702,0
46740,0
46783,0
46822,0
46832,0
46835,0
46868,0
46919,0
46921,0
46956,0
46961,0
47043,0
47048,0
47055,0
47073,0
47101,0
47112,0
47129,0
47169,0
47230,0
47258,0
47279,0
47293,0
47344,0
47349,0
47399,0
47447,0
47488,0
47508,0
47512,0
47515,0
47535,0
47540,0
47542,0
47632,0
47643,0
47663,0
47681,0
47699,0
47762,0
47772,0
47880,0
47884,0
47909,0
47928,0
47947,0
47962,0
47970,0
48008,0
48024,0
48068,0
48092,0
48109,0
48149,0
48151,0
48173,0
48245,0
48294,0
48331,0
48333,0
48362,0
48414,0
48456,0
48458,0
48460,0
48483,0
48505,0
48557,0
48628,0
48639,0
48667,0
48675,0
48717,0
48745,0
48761,0
48802,0
48838,0
48854,0
48865,0
48866,0
48897,0
48918,0
48935,0
48944,0
48951,0
48960,0
48978,0
48990,0
48997,0
48999,0
49018,0
49071,0
49100,0
49102,0
49131,0
49150,0
49160,0
49235,0
49276,0
49306,0
49308,0
49328,0
49367,0
49379,0
49396,0
49414,0
49443,0
49487,0
49502,0
49571,0
49594,0
49596,0
49614,0
49640,0
49663,0
49664,0
49687,0
49701,0
49732,0
49790,0
49898,0
49913,0
49971,0
49982,0
50005,0
50034,0
50036,0
50062,0
50070,0
50120,0
50141,0
50159,0
50197,0
50241,0
50276,0
50380,0
50382,0
50428,0
50453,0
50496,0
50548,0
50566,0
50622,0
50650,0
50682,0
50718,0
50727,0
50734,0
50736,0
50756,0
50798,0
50842,0
50848,0
50866,0
50874,0
50906,0
50926,0
51005,0
51055,0
51071,0
51090,0
51161,0
51181,0
51193,0
51212,0
51232,0
51254,0
51278,0
51280,0
51343,0
51357,0
51361,0
51377,0
51408,0
51484,0
51497,0
51509,0
51557,0
51573,0
51587,0
51600,0
51617,0
51639,0
51722,0
51735,0
51738,0
51764,0
51807,0
51826,0
51861,0
51866,0
51877,0
51937,0
51958,0
52028,0
52031,0
52049,0
52118,0
52138,0
52162,0
52180,0
52237,0
52238,0
52261,0
52264,0
52273,0
52338,0
52418,0
52456,0
52462,0
52481,0
52505,0
52530,0
52630,0
52669,0
52672,0
52741,0
52839,0
52858,0
52891,0
52896,0
52914,0
52965,0
53032,0
53041,0
53068,0
53110,0
53130,0
53191,0
53212,0
53244,0
53253,0
53276,0
53333,0
53341,0
53352,0
53388,0
53399,0
53475,0
53522,0
53536,0
53673,0
53679,0
53722,0
53868,0
53897,0
53906,0
53934,0
54009,0
54036,0
54076,0
54085,0
54097,0
54125,0
54132,0
54166,0
54171,0
54186,0
54189,0
54197,0
54204,0
54257,0
54362,0
54388,0
54391,0
54446,0
54476,0
54488,0
54525,0
54528,0
54584,0
54595,0
54601,0
54616,0
54634,0
54658,0
54704,0
54707,0
54726,0
54748,0
54791,0
54797,0
54810,0
54818,0
54819,0
54822,0
54852,0
54877,0
54901,0
54903,0
54916,0
54925,0
54950,0
54973,0
54998,0
55027,0
55029,0
55103,0
55149,0
55159,0
55193,0
55211,0
55229,0
55256,0
55305,0
55329,0
55338,0
55368,0
55383,0
55400,0
55443,0
55531,0
55534,0
55541,0
55586,0
55680,0
55709,0
55810,0
55811,0
55813,0
55846,0
55872,0
55890,0
55898,0
55937,0
55942,0
56009,0
56073,0
56080,0
56081,0
56114,0
56158,0
56172,0
56182,0
56259,0
56283,0
56387,0
56395,0
56412,0
56444,0
56490,0
56520,0
56528,0
56571,0
56574,0
56600,0
56607,0
56651,0
56655,0
56664,0
56690,0
56708,0
56751,0
56771,0
56799,0
56818,0
56892,0
56906,0
57048,0
57074,0
57107,0
57184,0
57249,0
57257,0
57292,0
57313,0
57332,0
57337,0
57368,0
57412,0
57418,0
57426,0
57439,0
57453,0
57471,0
57481,0
57493,0
57565,0
57569,0
57577,0
57592,0
57620,0
57624,0
57691,0
57695,0
57712,0
57788,0
57807,0
57841,0
57857,0
57869,0
57873,0
57967,0
57969,0
58001,0
58008,0
58019,0
58028,0
58062,0
58236,0
58241,0
58264,0
58266,0
58287,0
58288,0
58292,0
58296,0
58303,0
58306,0
58355,0
58359,0
58368,0
58371,0
58492,0
58501,0
58534,0
58588,0
58631,0
58656,0
58679,0
58711,0
58761,0
58801,0
58824,0
58933,0
58980,0
58999,0
59001,0
59034,0
59042,0
59108,0
59134,0
59154,0
59179,0
59184,0
59189,0
59256,0
59264,0
59333,0
59339,0
59374,0
59404,0
59475,0
59480,0
59532,0
59539,0
59563,0
59585,0
59671,0
59681,0
59712,0
59715,0
59716,0
59846,0
59875,0
59887,0
59937,0
59956,0
59960,0
60027,0
60036,0
60044,0
60057,0
60068,0
60095,0
60123,0
60154,0
60156,0
60187,0
60193,0
60203,0
60247,0
60257,0
60278,0
60282,0
60300,0
60340,0
60344,0
60410,0
60437,0
60458,0
60498,0
60504,0
60560,0
60564,0
60573,0
60634,0
60639,0
60753,0
60779,0
60806,0
60816,0
60827,0
60830,0
60838,0
60844,0
60862,0
60866,0
60870,0
60891,0
60922,0
60939,0
60944,0
60998,0
61016,0
61028,0
61037,0
61054,0
61072,0
61088,0
61102,0
61127,0
61164,0
61200,0
61242,0
61250,0
61253,0
61300,0
61359,0
61387,0
61389,0
61391,0
61403,0
61413,0
61486,0
61527,0
61530,0
61572,0
61575,0
61578,0
61580,0
61597,0
61640,0
61680,0
61724,0
61727,0
61779,0
61783,0
61785,0
61844,0
61856,0
61857,0
61889,0
61894,0
61895,0
61906,0
61929,0
62014,0
62072,0
62097,0
62163,0
62223,0
62225,0
62235,0
62270,0
62288,0
62307,0
62339,0
62361,0
62365,0
62375,0
62382,0
62412,0
62432,0
62524,0
62527,0
62559,0
62577,0
62621,0
62643,0
62686,0
62705,0
62732,0
62797,0
62856,0
62888,0
62896,0
62906,0
62935,0
63039,0
63041,0
63048,0
63080,0
63104,0
63118,0
63134,0
63208,0
63213,0
63238,0
63252,0
63254,0
63369,0
63401,0
63456,0
63492,0
63497,0
63529,0
63541,0
63559,0
63578,0
63633,0
63643,0
63681,0
63700,0
63745,0
63747,0
63753,0
63765,0
63800,0
63829,0
63885,0
63886,0
64021,0
64031,0
64038,0
64046,0
64117,0
64137,0
64268,0
64274,0
64280,0
64384,0
64407,0
64414,0
64421,0
64446,0
64494,0
64520,0
64536,0
64548,0
64598,0
64607,0
64621,0
64655,0
64670,0
64708,0
64764,0
64810,0
64824,0
64890,0
64909,0
64941,0
64975,0
65005,0
65006,0
65022,0
65085,0
65086,0
65119,0
65131,0
65148,0
65200,0
65241,0
65242,0
65253,0
65278,0
65283,0
65320,0
65341,0
65463,0
65491,0
65516,0
65650,0
65659,0
65740,0
65782,0
65803,0
65807,0
65814,0
65834,0
65843,0
65847,0
65875,0
65916,0
65930,0
65963,0
66007,0
66014,0
66026,0
66104,0
66122,0
66143,0
66159,0
66181,0
66183,0
66195,0
66205,0
66210,0
66230,0
66241,0
66318,0
66324,0
66429,0
66438,0
66493,0
66527,0
66553,0
66576,0
66579,0
66624,0
66630,0
66650,0
66672,0
66686,0
66711,0
66717,0
66751,0
66774,0
66776,0
66809,0
66854,0
66876,0
66914,0
66916,0
66943,0
66961,0
66965,0
66978,0
66979,0
67016,0
67021,0
67030,0
67044,0
67067,0
67092,0
67115,0
67137,0
67212,0
67217,0
67275,0
67287,0
67309,0
67422,0
67434,0
67500,0
67585,0
67704,0
67751,0
67756,0
67771,0
67782,0
67803,0
67850,0
67894,0
67917,0
67923,0
68077,0
68127,0
68141,0
68185,0
68204,0
68277,0
68300,0
68337,0
68368,0
68371,0
68373,0
68395,0
68422,0
68455,0
68459,0
68460,0
68505,0
68513,0
68528,0
68535,0
68543,0
68545,0
68583,0
68599,0
68690,0
68695,0
68708,0
68732,0
68756,0
68790,0
68801,0
68820,0
68822,0
68824,0
68836,0
68881,0
68919,0
69009,0
69099,0
69186,0
69187,0
69246,0
69262,0
69270,0
69338,0
69373,0
69453,0
69472,0
69487,0
69495,0
69571,0
69588,0
69590,0
69595,0
69596,0
69618,0
69628,0
69637,0
69648,0
69686,0
69710,0
69713,0
69733,0
69792,0
69846,0
69898,0
69909,0
69932,0
69935,0
69971,0
69985,0
70001,0
70008,0
70088,0
70177,0
70183,0
70216,0
70232,0
70234,0
70282,0
70297,0
70306,0
70354,0
70399,0
70429,0
70491,0
70497,0
70535,0
70592,0
70599,0
70630,0
70648,0
70718,0
70741,0
70824,0
70848,0
70857,0
70868,0
70903,0
70934,0
70966,0
70973,0
70985,0
71012,0
71034,0
71036,0
71089,0
71110,0
71116,0
71127,0
71148,0
71153,0
71175,0
71200,0
71202,0
71223,0
71244,0
71324,0
71370,0
71418,0
71545,0
71554,0
71576,0
71695,0
71701,0
71777,0
71802,0
71803,0
71809,0
71890,0
72000,0
72058,0
72110,0
72112,0
72119,0
72245,0
72251,0
72268,0
72302,0
72341,0
72358,0
72359,0
72362,0
72408,0
72427,0
72432,0
72474,0
72476,0
72484,0
72490,0
72504,0
72505,0
72518,0
72563,0
72565,0
72652,0
72700,0
72721,0
72732,0
72748,0
72750,0
72761,0
72797,0
72837,0
72843,0
72877,0
72923,0
72926,0
72944,0
72969,0
72989,0
73013,0
73070,0
73089,0
73127,0
73135,0
73198,0
73216,0
73248,0
73258,0
73297,0
73358,0
73367,0
73424,0
73426,0
73444,0
73445,0
73452,0
73487,0
73506,0
73559,0
73632,0
73672,0
73721,0
73736,0
73761,0
73769,0
73871,0
73879,0
73909,0
74008,0
74031,0
74044,0
74078,0
74134,0
74196,0
74227,0
74301,0
74306,0
74357,0
74360,0
74376,0
74397,0
74403,0
74422,0
74444,0
74519,0
74549,0
74606,0
74611,0
74684,0
74900,0
74908,0
75072,0
75099,0
75100,0
75114,0
75177,0
75193,0
75224,0
75251,0
75290,0
75313,0
75395,0
75399,0
75423,0
75433,0
75439,0
75451,0
75489,0
75537,0
75687,0
75851,0
75984,0
76030,0
76031,0
76069,0
76100,0
76141,0
76154,0
76206,0
76241,0
76260,0
76279,0
76291,0
76311,0
76313,0
76347,0
76378,0
76381,0
76406,0
76420,0
76475,0
76535,0
76604,0
76626,0
76656,0
76658,0
76700,0
76707,0
76748,0
76762,0
76787,0
76826,0
76855,0
76909,0
76922,0
76928,0
76948,0
77006,0
77012,0
77023,0
77033,0
77056,0
77091,0
77110,0
77131,0
77132,0
77138,0
77230,0
77285,0
77367,0
77377,0
77442,0
77445,0
77457,0
77481,0
77505,0
77534,0
77535,0
77588,0
77617,0
77664,0
77688,0
77701,0
77714,0
77725,0
77736,0
77753,0
77784,0
77837,0
77851,0
77872,0
77897,0
77936,0
77962,0
78015,0
78128,0
78149,0
78224,0
78234,0
78236,0
78252,0
78326,0
78340,0
78366,0
78416,0
78431,0
78485,0
78509,0
78526,0
78536,0
78607,0
78612,0
78630,0
78661,0
78698,0
78713,0
78726,0
78740,0
78747,0
78750,0
78796,0
78806,0
78810,0
78820,0
78892,0
78904,0
78917,0
78922,0
78945,0
78953,0
78969,0
79020,0
79036,0
79060,0
79076,0
79100,0
79112,0
79125,0
79141,0
79143,0
79161,0
79174,0
79212,0
79231,0
79288,0
79325,0
79338,0
79359,0
79367,0
79373,0
79388,0
79390,0
79396,0
79471,0
79503,0
79507,0
79514,0
79528,0
79530,0
79531,0
79555,0
79592,0
79639,0
79689,0
79728,0
79787,0
79790,0
79810,0
79843,0
79866,0
79883,0
79903,0
79914,0
79938,0
79951,0
79959,0
79971,0
80059,0
80106,0
80107,0
80180,0
80181,0
80202,0
80211,0
80261,0
80335,0
80346,0
80375,0
80381,0
80399,0
80439,0
80476,0
80478,0
80485,0
80547,0
80556,0
80566,0
80573,0
80579,0
80589,0
80654,0
80671,0
80683,0
80732,0
80746,0
80751,0
80800,0
80807,0
80826,0
80831,0
80916,0
80937,0
80946,0
80953,0
80984,0
81114,0
81122,0
81161,0
81168,0
81191,0
81219,0
81246,0
81303,0
81324,0
81347,0
81355,0
81385,0
81398,0
81448,0
81475,0
81477,0
81507,0
81551,0
81552,0
81572,0
81603,0
81648,0
81654,0
81685,0
81736,0
81739,0
81748,0
81758,0
81764,0
81767,0
81793,0
81815,0
81821,0
81830,0
81841,0
81850,0
81854,0
81952,0
81976,0
81999,0
82046,0
82094,0
82103,0
82121,0
82132,0
82146,0
82158,0
82219,0
82252,0
82253,0
82262,0
82313,0
82329,0
82370,0
82401,0
82420,0
82434,0
82441,0
82459,0
82463,0
82510,0
82573,0
82576,0
82697,0
82718,0
82724,0
82727,0
82757,0
82759,0
82798,0
82833,0
82937,0
82973,0
82976,0
83045,0
83081,0
83110,0
83124,0
83132,0
83155,0
83161,0
83167,0
83230,0
83277,0
83278,0
83343,0
83372,0
83381,0
83382,0
83393,0
83507,0
83511,0
83530,0
83544,0
83551,0
83585,0
83597,0
83600,0
83603,0
83721,0
83722,0
83746,0
83753,0
83775,0
83861,0
83893,0
83901,0
83923,0
83939,0
83981,0
83985,0
83989,0
84021,0
84056,0
84061,0
84064,0
84068,0
84122,0
84128,0
84139,0
84142,0
84144,0
84184,0
84234,0
84256,0
84272,0
84291,0
84297,0
84305,0
84334,0
84352,0
84367,0
84418,0
84456,0
84500,0
84532,0
84592,0
84624,0
84644,0
84657,0
84670,0
84779,0
84835,0
84836,0
84845,0
84861,0
84924,0
84939,0
84956,0
84961,0
84965,0
84975,0
85007,0
85029,0
85043,0
85065,0
85074,0
85158,0
85198,0
85231,0
85290,0
85303,0
85328,0
85338,0
85358,0
85360,0
85376,0
85406,0
85410,0
85435,0
85491,0
85542,0
85554,0
85583,0
85618,0
85620,0
85622,0
85628,0
85630,0
85643,0
85687,0
85707,0
85709,0
85740,0
85742,0
85755,0
85758,0
85762,0
85772,0
85816,0
85837,0
85890,0
85898,0
85923,0
85946,0
85960,0
85986,0
86023,0
86040,0
86200,0
86201,0
86204,0
86217,0
86222,0
86236,0
86248,0
86279,0
86360,0
86412,0
86553,0
86554,0
86558,0
86609,0
86610,0
86659,0
86667,0
86675,0
86683,0
86711,0
86720,0
86756,0
86772,0
86780,0
86862,0
86962,0
86969,0
87007,0
87012,0
87079,0
87082,0
87138,0
87145,0
87155,0
87184,0
87206,0
87254,0
87281,0
87292,0
87295,0
87317,0
87318,0
87356,0
87402,0
87433,0
87472,0
87509,0
87516,0
87532,0
87573,0
87595,0
87599,0
87643,0
87647,0
87663,0
87711,0
87713,0
87725,0
87732,0
87868,0
87873,0
87952,0
88007,0
88040,0
88115,0
88134,0
88139,0
88166,0
88177,0
88181,0
88204,0
88206,0
88236,0
88268,0
88287,0
88301,0
88323,0
88342,0
88389,0
88396,0
88441,0
88444,0
88538,0
88583,0
88637,0
88642,0
88689,0
88704,0
88710,0
88732,0
88736,0
88738,0
88751,0
88798,0
88803,0
88830,0
88834,0
88853,0
88856,0
88895,0
88934,0
88969,0
88990,0
89017,0
89036,0
89039,0
89051,0
89100,0
89128,0
89178,0
89390,0
89536,0
89538,0
89541,0
89589,0
89591,0
89610,0
89612,0
89678,0
89741,0
89756,0
89757,0
89763,0
89819,0
89870,0
89884,0
89914,0
89954,0
89968,0
90033,0
90053,0
90078,0
90125,0
90165,0
90175,0
90178,0
90188,0
90189,0
90222,0
90495,0
90506,0
90537,0
90578,0
90597,0
90634,0
90639,0
90644,0
90670,0
90714,0
90742,0
90744,0
90862,0
90899,0
90913,0
90992,0
91051,0
91055,0
91068,0
91092,0
91119,0
91132,0
91153,0
91205,0
91256,0
91327,0
91329,0
91334,0
91354,0
91361,0
91391,0
91421,0
91476,0
91496,0
91532,0
91640,0
91647,0
91668,0
91725,0
91742,0
91753,0
91810,0
91811,0
91876,0
91906,0
91910,0
91999,0
92020,0
92077,0
92109,0
92145,0
92175,0
92181,0
92183,0
92232,0
92323,0
92348,0
92371,0
92393,0
92426,0
92462,0
92480,0
92512,0
92517,0
92549,0
92567,0
92575,0
92593,0
92612,0
92622,0
92630,0
92642,0
92778,0
92842,0
92859,0
92871,0
92878,0
92992,0
93053,0
93246,0
93295,0
93340,0
93366,0
93383,0
93420,0
93444,0
93461,0
93462,0
93473,0
93523,0
93525,0
93563,0
93607,0
93651,0
93683,0
93703,0
93710,0
93737,0
93799,0
93844,0
93854,0
93874,0
93901,0
93909,0
94031,0
94081,0
94084,0
94086,0
94091,0
94106,0
94138,0
94147,0
94159,0
94229,0
94230,0
94259,0
94270,0
94289,0
94308,0
94332,0
94338,0
94340,0
94348,0
94372,0
94382,0
94409,0
94435,0
94437,0
94452,0
94470,0
94510,0
94534,0
94535,0
94594,0
94613,0
94632,0
94647,0
94653,0
94668,0
94670,0
94762,0
94765,0
94823,0
94830,0
94853,0
94871,0
94878,0
94946,0
94962,0
95006,0
95013,0
95017,0
95076,0
95095,0
95127,0
95247,0
95273,0
95284,0
95376,0
95414,0
95486,0
95499,0
95501,0
95540,0
95579,0
95597,0
95598,0
95602,0
95641,0
95653,0
95667,0
95698,0
95752,0
95754,0
95759,0
95780,0
95792,0
95826,0
95866,0
95920,0
95921,0
95939,0
96010,0
96030,0
96077,0
96116,0
96136,0
96156,0
96166,0
96176,0
96183,0
96220,0
96229,0
96276,0
96277,0
96282,0
96304,0
96340,0
96369,0
96384,0
96394,0
96417,0
96452,0
96464,0
96467,0
96477,0
96509,0
96541,0
96542,0
96553,0
96576,0
96580,0
96613,0
96633,0
96684,0
96689,0
96709,0
96718,0
96755,0
96785,0
96788,0
96792,0
96863,0
96868,0
96886,0
96897,0
96948,0
96970,0
96995,0
97014,0
97057,0
97092,0
97094,0
97125,0
97141,0
97174,0
97213,0
97241,0
97354,0
97372,0
97394,0
97420,0
97422,0
97537,0
97624,0
97688,0
97689,0
97725,0
97767,0
97768,0
97770,0
97782,0
97814,0
97861,0
97880,0
97971,0
98077,0
98094,0
98105,0
98207,0
98208,0
98215,0
98216,0
98227,0
98248,0
98257,0
98266,0
98283,0
98284,0
98302,0
98315,0
98343,0
98373,0
98416,0
98428,0
98461,0
98467,0
98477,0
98513,0
98516,0
98525,0
98603,0
98637,0
98639,0
98640,0
98682,0
98685,0
98724,0
98733,0
98746,0
98790,0
98838,0
98964,0
98989,0
98990,0
99009,0
99087,0
99132,0
99210,0
99221,0
99222,0
99226,0
99229,0
99240,0
99264,0
99290,0
99306,0
99357,0
99505,0
99513,0
99538,0
99612,0
99626,0
99648,0
99668,0
99742,0
99760,0
99825,0
99851,0
99868,0
99877,0
99954,0
100007,0
100014,0
100069,0
100106,0
100112,0
100132,0
100159,0
100182,0
100191,0
100194,0
100236,0
100278,0
100322,0
100341,0
100421,0
100427,0
100432,0
100467,0
100478,0
100487,0
100534,0
100594,0
100641,0
100682,0
100802,0
100838,0
100870,0
100931,0
100942,0
100972,0
100973,0
100989,0
100998,0
101026,0
101156,0
101207,0
101218,0
101257,0
101303,0
101363,0
101420,0
101478,0
101511,0
101536,0
101559,0
101597,0
101664,0
101749,0
101762,0
101763,0
101777,0
101829,0
101876,0
101938,0
101942,0
101948,0
101970,0
102003,0
102023,0
102108,0
102230,0
102243,0
102264,0
102278,0
102279,0
102321,0
102377,0
102378,0
102419,0
102420,0
102459,0
102496,0
102545,0
102609,0
